2026-03-02 00:14:03 | llm_router | [32mINFO[0m | Starting logger - llm_router
2026-03-02 00:14:06 | llm_router.main | [32mINFO[0m | ==================================================
2026-03-02 00:14:06 | llm_router.main | [32mINFO[0m | Processing query
2026-03-02 00:14:06 | llm_router.router | [32mINFO[0m | [qid=70912741] Starting route
2026-03-02 00:14:06 | llm_router.router | [32mINFO[0m | [qid=70912741] Cache miss
2026-03-02 00:14:06 | llm_router.llm_utils | [32mINFO[0m | Provider: Google, API key configured=True
2026-03-02 00:14:07 | llm_router.llm_utils | [32mINFO[0m | Google client initialized
2026-03-02 00:14:11 | llm_router.router | [32mINFO[0m | [qid=70912741] Query classified as: S
2026-03-02 00:14:11 | llm_router.router | [32mINFO[0m | [qid=70912741] Selected model=meta-llama/llama-3.3-8b-instruct:free tier=tier1 attempt=1/9
2026-03-02 00:14:11 | llm_router.fallback | [32mINFO[0m | Attempting request with model: ['llama-3.3-8b-instruct', 'meta-llama/llama-3.3-8b-instruct:free']
2026-03-02 00:14:15 | llm_router.router | [32mINFO[0m | [qid=70912741] Finished route (error=False, cache_hit=False)
2026-03-02 00:14:15 | llm_router.main | [32mINFO[0m | Classification: S
2026-03-02 00:14:15 | llm_router.main | [32mINFO[0m | Selected model: meta-llama/llama-3.3-8b-instruct:free
2026-03-02 00:14:15 | llm_router.main | [32mINFO[0m | Response from meta-llama/llama-3.3-8b-instruct:free
2026-03-02 00:14:15 | llm_router.main | [32mINFO[0m | --------------------------------------------------
2026-03-02 00:14:15 | llm_router.main | [32mINFO[0m | {'model': 'meta-llama/llama-3.3-8b-instruct:free', 'response': "The capital of Ghana is **Accra**. \n\nIt's also the largest city in Ghana!\n\n\n\n", 'input_tokens': 8, 'output_tokens': 16, 'cost': 0.0, 'time_taken': 3.1031811237335205}
2026-03-02 00:14:15 | llm_router.main | [32mINFO[0m | --------------------------------------------------
2026-03-02 00:14:15 | llm_router.main | [32mINFO[0m | ==================================================
2026-03-02 00:14:15 | llm_router.main | [32mINFO[0m | Processing query
2026-03-02 00:14:15 | llm_router.router | [32mINFO[0m | [qid=342940f5] Starting route
2026-03-02 00:14:15 | llm_router.router | [32mINFO[0m | [qid=342940f5] Cache miss
2026-03-02 00:14:20 | llm_router.router | [32mINFO[0m | [qid=342940f5] Query classified as: M
2026-03-02 00:14:20 | llm_router.router | [32mINFO[0m | [qid=342940f5] Selected model=openai/gpt-oss-20b:free tier=tier2 attempt=1/9
2026-03-02 00:14:20 | llm_router.fallback | [32mINFO[0m | Attempting request with model: ['gpt-oss-20b', 'openai/gpt-oss-20b:free']
2026-03-02 00:14:46 | llm_router.router | [32mINFO[0m | [qid=342940f5] Finished route (error=False, cache_hit=False)
2026-03-02 00:14:46 | llm_router.main | [32mINFO[0m | Classification: M
2026-03-02 00:14:46 | llm_router.main | [32mINFO[0m | Selected model: openai/gpt-oss-20b:free
2026-03-02 00:14:46 | llm_router.main | [32mINFO[0m | Response from openai/gpt-oss-20b:free
2026-03-02 00:14:46 | llm_router.main | [32mINFO[0m | --------------------------------------------------
